cdapython/Paginator.py:    def __init__(	cdapython/Paginator.py:        print("ran Paginator.py __init__")
cdapython/Paginator.py:    def _return_result(self) -> Union[DataFrame, List[Any], Paged_Result, StringResult]:	cdapython/Paginator.py:        print("ran Paginator.py _return_result")
cdapython/Paginator.py:    def _do_next(self: Paginator) -> Union[DataFrame, List[Any], Result, None]:	cdapython/Paginator.py:        print("ran Paginator.py _do_next")
cdapython/Paginator.py:    async def a_do_next(self) -> Union[List, DataFrame, Result, None]:	cdapython/Paginator.py:        print("ran Paginator.py a_do_next")
cdapython/Paginator.py:    def __iter__(self) -> Paginator:	cdapython/Paginator.py:        print("ran Paginator.py __iter__")
cdapython/Paginator.py:    def __aiter__(self) -> Paginator:	cdapython/Paginator.py:        print("ran Paginator.py __aiter__")
cdapython/Paginator.py:    async def __anext__(	cdapython/Paginator.py:        print("ran Paginator.py __anext__")
cdapython/Paginator.py:    def __next__(self) -> Union[List[Any], DataFrame, Paged_Result, None]:	cdapython/Paginator.py:        print("ran Paginator.py __next__")
cdapython/Q.py:def check_version_and_table(	cdapython/Q.py:    print("ran Q.py check_version_and_table")
cdapython/Q.py:    def default(self, o: Union[Q, "Query"]) -> Union[Any, Dict[str, Any], None]:	cdapython/Q.py:        print("ran Q.py _QEncoder default")
cdapython/Q.py:    def __repr__(self) -> str:	cdapython/Q.py:        print("ran Q.py DryClass __repr__")
cdapython/Q.py:    def __init__(	cdapython/Q.py:        print("ran Q.py Q __init__")
cdapython/Q.py:    def _set_system(self, system: str):	cdapython/Q.py:        print("ran Q.py Q _set_system)
cdapython/Q.py:    def _get_system(self) -> str:	cdapython/Q.py:        print("ran Q.py Q _get_system")
cdapython/Q.py:    def _set_limit(self, number: int) -> None:	cdapython/Q.py:        print("ran Q.py Q _set_limit")
cdapython/Q.py:    def _get_limit(self) -> int:	cdapython/Q.py:        print("ran Q.py Q _get_limit")
cdapython/Q.py:    def _set_offset(self, number: int) -> None:	cdapython/Q.py:        print("ran Q.py Q _set_offset")
cdapython/Q.py:    def _get_offset(self) -> int:	cdapython/Q.py:        print("ran Q.py Q _get_offset")
cdapython/Q.py:    def __iter__(	cdapython/Q.py:            print("ran Q.py Q __iter__")
cdapython/Q.py:    def __repr__(self) -> str:	cdapython/Q.py:        print("ran Q.py Q __repr__")
cdapython/Q.py:    def set_raw_string(self, text: str):	cdapython/Q.py:        print("ran Q.py Q set_raw_string")
cdapython/Q.py:    def get_raw_string(self):	cdapython/Q.py:        print("ran Q.py Q get_raw_string")
cdapython/Q.py:    def get_version() -> str:	cdapython/Q.py:        print("ran Q.py Q get_version")
cdapython/Q.py:    def set_version(self, table_version: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_version")
cdapython/Q.py:    def set_host(self, host: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_host")
cdapython/Q.py:    def get_host(self) -> str:	cdapython/Q.py:        print("ran Q.py Q get_host")
cdapython/Q.py:    def set_project(self, project: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_project")
cdapython/Q.py:    def set_config(self, config: Qconfig = Qconfig()) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_config")
cdapython/Q.py:    def get_config(self) -> Qconfig:	cdapython/Q.py:        print("ran Q.py Q get_config")
cdapython/Q.py:    def get_table(self) -> str:	cdapython/Q.py:        print("ran Q.py Q get_table")
cdapython/Q.py:    def get_verbose(self) -> bool:	cdapython/Q.py:        print("ran Q.py Q get_verbose")
cdapython/Q.py:    def get_counts(self) -> bool:	cdapython/Q.py:        print("ran Q.py Q get_counts")
cdapython/Q.py:    def set_counts(self, show_counts: bool) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_counts")
cdapython/Q.py:    def set_verbose(self, value: bool) -> Q:	cdapython/Q.py:        print("ran Q.py Q set_verbose")
cdapython/Q.py:    def to_json(	cdapython/Q.py:        print("ran Q.py Q to_json")
cdapython/Q.py:    def to_dict(self) -> Any:	cdapython/Q.py:        print("ran Q.py Q to_dict")
cdapython/Q.py:    def open_Q_file(file: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q open_Q_file")
cdapython/Q.py:    def from_file(	cdapython/Q.py:        print("ran Q.py Q from_file")
cdapython/Q.py:    def bulk_download(	cdapython/Q.py:        print("ran Q.py Q bulk_download")
cdapython/Q.py:    def bigquery_status(	cdapython/Q.py:        print("ran Q.py Q bigquery_status")
cdapython/Q.py:    def file(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q file")
cdapython/Q.py:    def count(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q count")
cdapython/Q.py:    def subject(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q subject")
cdapython/Q.py:    def researchsubject(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q researchsubject")
cdapython/Q.py:    def specimen(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q specimen")
cdapython/Q.py:    def diagnosis(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q diagnosis")
cdapython/Q.py:    def treatment(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q treatment")
cdapython/Q.py:    def mutation(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q mutation")
cdapython/Q.py:    def unique_terms(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q unique_terms")
cdapython/Q.py:    def bool_query(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q bool_query")
cdapython/Q.py:    def _call_endpoint(	cdapython/Q.py:        print("ran Q.py Q _call_endpoint")
cdapython/Q.py:    def _build_result_object(	cdapython/Q.py:        print("ran Q.py Q _build_result_object")
cdapython/Q.py:    def run(	cdapython/Q.py:        print("ran Q.py Q run")
cdapython/Q.py:    def q_wrap(self, right: Union[str, Q, Query, None], operator: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q q_wrap")
cdapython/Q.py:    def AND(self, right: Union[str, Q]) -> Q:	cdapython/Q.py:        print("ran Q.py Q AND")
cdapython/Q.py:    def OR(self, right: Union[str, Q]) -> Q:	cdapython/Q.py:        print("ran Q.py Q OR")
cdapython/Q.py:    def FROM(self, right: Union[str, Q]) -> Q:	cdapython/Q.py:        print("ran Q.py Q FROM")
cdapython/Q.py:    def NOT(self) -> Q:	cdapython/Q.py:        print("ran Q.py Q NOT")
cdapython/Q.py:    def _Not_EQ(self, right: Union[str, Q]) -> Q:	cdapython/Q.py:        print("ran Q.py Q _Not_EQ")
cdapython/Q.py:    def _Greater_Than_EQ(self, right: Union[str, Q]) -> Q:	cdapython/Q.py:        print("ran Q.py Q _Greater_Than_EQ")
cdapython/Q.py:    def _Greater_Than(self, right: Union[str, Q]) -> Q:	cdapython/Q.py:        print("ran Q.py Q _Greater_Than")
cdapython/Q.py:    def _Less_Than_EQ(self, right: Q) -> Q:	cdapython/Q.py:        print("ran Q.py Q _Less_Than_EQ")
cdapython/Q.py:    def _Less_Than(self, right: Q) -> Q:	cdapython/Q.py:        print("ran Q.py Q _Less_Than")
cdapython/Q.py:    def SELECT(self, fields: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q SELECT")
cdapython/Q.py:    def ORDER_BY(self, fields: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q ORDER_BY")
cdapython/Q.py:    def _order_by(self, fields: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q _order_by")
cdapython/Q.py:    def IS(self, fields: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q IS")
cdapython/Q.py:    def __select(self, fields: str) -> Q:	cdapython/Q.py:        print("ran Q.py Q __select")
cdapython/Q.py:    def LIMIT(self, number: int) -> Q:	cdapython/Q.py:        print("ran Q.py Q LIMIT")
cdapython/Q.py:    def OFFSET(self, number: int) -> Q:	cdapython/Q.py:        print("ran Q.py Q OFFSET")
cdapython/__init__.py:def console_print(*args, **kwargs) -> None:	cdapython/__init__.py:    print("ran cdapython/__init__.py console_print")
cdapython/__init__.py:def __repr__() -> str:	cdapython/__init__.py:    print("ran cdapython/__init__.py __repr__")
cdapython/__init__.py.stupid:def console_print(*args, **kwargs) -> None:	cdapython/__init__.py.stupid:    print("ran cdapython/init_.py.stupid console_print")
cdapython/__init__.py.stupid:def __repr__() -> str:	cdapython/__init__.py.stupid:    print("ran cdapython/init_.py.stupid __repl__")
cdapython/__main__.py:def run_file(path: str) -> None:	cdapython/__main__.py:    print("ran cdapython/__main__.py run_file")
cdapython/__main__.py:def main() -> None:	cdapython/__main__.py:    print("ran cdapython/__main__.py main")
cdapython/constant_variables.py:    def version() -> str:	cdapython/constant_variables.py:        print("ran constant_variables version")
cdapython/decorators/cache.py:def lru_cache_timed(seconds: int = 10, maxsize: int = 128) -> Callable:	cdapython/decorators/cache.py:    print("ran cache.py lru_cache_timed")
cdapython/decorators/cache.py:    def wrapper_cache(func: Any) -> Callable:	cdapython/decorators/cache.py:        print("ran cache.py wrapper_cache")
cdapython/decorators/cache.py:        def wrapped_func(*args: Tuple[Any, Any], **kwargs: Dict[str, Any]) -> Any:	cdapython/decorators/cache.py:            print("ran cache.py wrapped_func")
cdapython/decorators/measure.py:    def __init__(self, verbose: bool = False) -> None:	cdapython/decorators/measure.py:        print("ran measure.py __init__")
cdapython/decorators/measure.py:    def __call__(self, func: F) -> FunctionAny[F]:	cdapython/decorators/measure.py:        print("ran measure.py __call__")
cdapython/decorators/measure.py:        def wrapper(*args: Tuple[Any], **kwargs: Measure_Type) -> FunctionAny[F]:	cdapython/decorators/measure.py:            print("ran measure.py wrapper")
cdapython/decorators/measure.py:    def __str__(self) -> str:	cdapython/decorators/measure.py:        print("ran measure.py __str__")
cdapython/endpoints.py:def _subject_query(	cdapython/endpoints.py:    print("ran endpoints.py _subject_query")
cdapython/endpoints.py:def _subject_files_query(	cdapython/endpoints.py:    print("ran endpoints.py _subject_files_query")
cdapython/endpoints.py:def _research_subject_query(	cdapython/endpoints.py:    print("ran endpoints.py _research_subject_query")
cdapython/endpoints.py:def _research_files_query(	cdapython/endpoints.py:    print("ran endpoints.py _research_subject_files_query")
cdapython/endpoints.py:def _specimen_query(	cdapython/endpoints.py:    print("ran endpoints.py _specimen_query")
cdapython/endpoints.py:def _specimen_files_query(	cdapython/endpoints.py:    print("ran endpoints.py _specimen_files_query")
cdapython/endpoints.py:def _diagnosis_query(	cdapython/endpoints.py:    print("ran endpoints.py _diagnosis_query")
cdapython/endpoints.py:def _treatments_query(	cdapython/endpoints.py:    print("ran endpoints.py _treatments_query")
cdapython/endpoints.py:def _boolean_query(	cdapython/endpoints.py:    print("ran endpoints.py _boolean_query")
cdapython/endpoints.py:def _files_query(	cdapython/endpoints.py:    print("ran endpoints.py _files_query")
cdapython/endpoints.py:def _counts_query(	cdapython/endpoints.py:    print("ran endpoints.py _counts_query")
cdapython/endpoints.py:def _diagnosis_counts_query(	cdapython/endpoints.py:    print("ran endpoints.py _diagnosis_counts_query")
cdapython/endpoints.py:def _researchsubject_counts_query(	cdapython/endpoints.py:    print("ran endpoints.py _researchsubject_counts_query")
cdapython/endpoints.py:def _subject_counts_query(	cdapython/endpoints.py:    print("ran endpoints.py _subject_counts_query")
cdapython/endpoints.py:def _specimen_counts_query(	cdapython/endpoints.py:    print("ran endpoints.py _specimen_counts_query")
cdapython/endpoints.py:def _treatment_counts_query(	cdapython/endpoints.py:    print("ran endpoints.py _treatment_counts_query")
cdapython/error_logger.py:def deprecated_values(old: str, new: str) -> None:	cdapython/error_logger.py:    print("ran error_logger.py deprecated_values")
cdapython/exceptions/custom_exception.py:    def __init__(self, keyword: str, message: str = "Q Syntax Error") -> None:	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py QSyntaxError __init__")
cdapython/exceptions/custom_exception.py:    def PRINT_Q_ERROR(self) -> str:	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py QSyntaxError PRINT_Q_ERROR")
cdapython/exceptions/custom_exception.py:    def __str__(self) -> str:	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py QSyntaxError __str__")
cdapython/exceptions/custom_exception.py:    def __repr__(self) -> str:	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py QSyntaxError __repr__")
cdapython/exceptions/custom_exception.py:    def __init__(	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py HTTP_ERROR_API __init__")
cdapython/exceptions/custom_exception.py:    def PRINT_Q_ERROR(self) -> str:	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py HTTP_ERROR_API PRINT_Q_ERROR")
cdapython/exceptions/custom_exception.py:    def __str__(self) -> str:	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py HTTP_ERROR_API __str__")
cdapython/exceptions/custom_exception.py:    def __repr__(self) -> str:	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py HTTP_ERROR_API __repr__")
cdapython/exceptions/custom_exception.py:    def __init__(self, http_error: ServiceException) -> None:	cdapython/exceptions/custom_exception.py:        print("ran custom_exception.py HTTP_ERROR_SERVICE __init__")
cdapython/factories/booleanquery/boolean_query.py:    def _call_endpoint(	cdapython/factories/booleanquery/boolean_query.py:        print("ran boolean_query.py _call_endpoint")
cdapython/factories/booleanquery/boolean_query.py:        def create(q_object: "Q") -> "BooleanQuery":	cdapython/factories/booleanquery/boolean_query.py:            print("ran boolean_query.py create")
cdapython/factories/count.py:    def file(self) -> "Q":	cdapython/factories/count.py:        print("ran factories/count.py file")
cdapython/factories/count.py:    def _call_endpoint(	cdapython/factories/count.py:        print("ran factories/count.py _call_endpoint")
cdapython/factories/count.py:    def _build_result_object(	cdapython/factories/count.py:        print("ran factories/count.py _build_result_object")
cdapython/factories/count.py:        def create(q_object: "Q") -> "Count":	cdapython/factories/count.py:            print("ran factories/count.py create")
cdapython/factories/diagnosis/count.py:    def file(self) -> "Q":	cdapython/factories/diagnosis/count.py:        print("ran diagnosis/count.py file")
cdapython/factories/diagnosis/count.py:    def count(self) -> "Q":	cdapython/factories/diagnosis/count.py:        print("ran diagnosis/count.py count")
cdapython/factories/diagnosis/count.py:    def _call_endpoint(	cdapython/factories/diagnosis/count.py:        print("ran diagnosis/count.py _call_endpoint")
cdapython/factories/diagnosis/count.py:    def _build_result_object(	cdapython/factories/diagnosis/count.py:        print("ran diagnosis/count.py _build_result_object")
cdapython/factories/diagnosis/count.py:        def create(q_object: "Q") -> "DiagnosisCount":	cdapython/factories/diagnosis/count.py:            print("ran diagnosis/count.py create")
cdapython/factories/diagnosis/diagnosis.py:    def count(self) -> "Q":	cdapython/factories/diagnosis/diagnosis.py:        print("ran diagnosis/diagnosis.py count")
cdapython/factories/diagnosis/diagnosis.py:    def _call_endpoint(	cdapython/factories/diagnosis/diagnosis.py:        print("ran diagnosis/diagnosis.py _call_endpoint")
cdapython/factories/diagnosis/diagnosis.py:        def create(q_object: "Q") -> "Diagnosis":	cdapython/factories/diagnosis/diagnosis.py:            print("ran diagnosis/diagnosis.py create")
cdapython/factories/entity.py:    def file(self) -> "Q":	cdapython/factories/entity.py:        print("ran factories/entity.py file")
cdapython/factories/entity.py:    def count(self) -> "Q":	cdapython/factories/entity.py:        print("ran factories/entity.py count")
cdapython/factories/file.py:    def count(self) -> "Q":	cdapython/factories/file.py:        print("ran factories/file.py count")
cdapython/factories/file.py:    def _call_endpoint(	cdapython/factories/file.py:        print("ran factories/file.py _call_endpoint")
cdapython/factories/file.py:        def create(q_object: "Q") -> "File":	cdapython/factories/file.py:            print("ran factories/file.py create")
cdapython/factories/file_count.py:    def _call_endpoint(	cdapython/factories/file_count.py:        print("ran factories/file_count.py _call_endpoint")
cdapython/factories/file_count.py:    def _build_result_object(	cdapython/factories/file_count.py:        print("ran factories/file_count.py _build_result_object")
cdapython/factories/file_count.py:        def create(q_object: "Q") -> "FileCount":	cdapython/factories/file_count.py:            print("ran factories/file_count.py create")
cdapython/factories/mutations/count.py:    def file(self) -> "Q":	cdapython/factories/mutations/count.py:        print("ran mutations/count.py file")
cdapython/factories/mutations/count.py:    def _call_endpoint(	cdapython/factories/mutations/count.py:        print("ran mutations/count.py _call_endpoint")
cdapython/factories/mutations/count.py:    def _build_result_object(	cdapython/factories/mutations/count.py:        print("ran mutations/count.py _build_result_object")
cdapython/factories/mutations/count.py:        def create(q_object: "Q") -> "MutationsCount":	cdapython/factories/mutations/count.py:            print("ran mutations/count.py create")
cdapython/factories/mutations/mutations.py:    def count(self) -> "Q":	cdapython/factories/mutations/mutations.py:        print("ran mutations/mutations.py count")
cdapython/factories/mutations/mutations.py:    def _call_endpoint(	cdapython/factories/mutations/mutations.py:        print("ran mutations/mutations.py _call_endpoint")
cdapython/factories/mutations/mutations.py:        def create(q_object: "Q") -> "Mutations":	cdapython/factories/mutations/mutations.py:            print("ran mutations/mutations.py create")
cdapython/factories/q_factory.py:    def create(q_object: "Q") -> Union[Any, "Q"]:	cdapython/factories/q_factory.py:        print("ran factories/q_factory.py AbstractFactory create")
cdapython/factories/q_factory.py:    def add_factory(id: str, q_factory: Any) -> None:	cdapython/factories/q_factory.py:        print("ran factories/q_factory.py QFactory add_factory")
cdapython/factories/q_factory.py:    def create_entity(id: str, q_object: "Q") -> "Q":	cdapython/factories/q_factory.py:        print("ran factories/q_factory.py QFactory create_entity")
cdapython/factories/research_subject/count.py:    def file(self) -> "Q":	cdapython/factories/research_subject/count.py:        print("ran research_subject/count.py file")
cdapython/factories/research_subject/count.py:    def _call_endpoint(	cdapython/factories/research_subject/count.py:        print("ran research_subject/count.py _call_endpoint")
cdapython/factories/research_subject/count.py:    def _build_result_object(	cdapython/factories/research_subject/count.py:        print("ran research_subject/count.py _build_result_object")
cdapython/factories/research_subject/count.py:        def create(q_object: "Q") -> "ResearchSubjectCount":	cdapython/factories/research_subject/count.py:            print("ran research_subject/count.py create")
cdapython/factories/research_subject/file.py:    def file(self) -> "Q":	cdapython/factories/research_subject/file.py:        print("ran research_subject/file.py file")
cdapython/factories/research_subject/file.py:    def count(self) -> "Q":	cdapython/factories/research_subject/file.py:        print("ran research_subject/file.py count")
cdapython/factories/research_subject/file.py:    def _call_endpoint(	cdapython/factories/research_subject/file.py:        print("ran research_subject/file.py _call_endpoint")
cdapython/factories/research_subject/file.py:        def create(q_object: "Q") -> "ResearchSubjectFiles":	cdapython/factories/research_subject/file.py:            print("ran research_subject/file.py create")
cdapython/factories/research_subject/file_count.py:    def file(self) -> "Q":	cdapython/factories/research_subject/file_count.py:        print("ran research_subject/file_count.py file")
cdapython/factories/research_subject/file_count.py:    def count(self) -> "Q":	cdapython/factories/research_subject/file_count.py:        print("ran research_subject/file_count.py count")
cdapython/factories/research_subject/file_count.py:    def _call_endpoint(	cdapython/factories/research_subject/file_count.py:        print("ran research_subject/file_count.py _call_endpoint")
cdapython/factories/research_subject/file_count.py:    def _build_result_object(	cdapython/factories/research_subject/file_count.py:        print("ran research_subject/file_count.py _build_result_object")
cdapython/factories/research_subject/file_count.py:        def create(q_object: "Q") -> "ResearchSubjectFileCount":	cdapython/factories/research_subject/file_count.py:            print("ran research_subject/file_count.py create")
cdapython/factories/research_subject/research_subject.py:    def file(self) -> "Q":	cdapython/factories/research_subject/research_subject.py:        print("ran research_subject/research_subject.py file")
cdapython/factories/research_subject/research_subject.py:    def count(self) -> "Q":	cdapython/factories/research_subject/research_subject.py:        print("ran research_subject/research_subject.py count")
cdapython/factories/research_subject/research_subject.py:    def _call_endpoint(	cdapython/factories/research_subject/research_subject.py:        print("ran research_subject/research_subject.py _call_endpoint")
cdapython/factories/research_subject/research_subject.py:        def create(q_object: "Q") -> "ResearchSubject":	cdapython/factories/research_subject/research_subject.py:            print("ran research_subject/research_subject.py create")
cdapython/factories/specimen/count.py:    def file(self) -> "Q":	cdapython/factories/specimen/count.py:        print("ran specimen/count.py file")
cdapython/factories/specimen/count.py:    def _call_endpoint(	cdapython/factories/specimen/count.py:        print("ran specimen/count.py _call_endpoint")
cdapython/factories/specimen/count.py:    def _build_result_object(	cdapython/factories/specimen/count.py:        print("ran specimen/count.py _build_return_object")
cdapython/factories/specimen/count.py:        def create(q_object: "Q") -> "SpecimenCount":	cdapython/factories/specimen/count.py:            print("ran specimen/count.py create")
cdapython/factories/specimen/file.py:    def file(self) -> "Q":	cdapython/factories/specimen/file.py:        print("ran specimen/file.py file")
cdapython/factories/specimen/file.py:    def count(self) -> "Q":	cdapython/factories/specimen/file.py:        print("ran specimen/file.py count")
cdapython/factories/specimen/file.py:    def _call_endpoint(	cdapython/factories/specimen/file.py:        print("ran specimen/file.py _call_endpoint")
cdapython/factories/specimen/file.py:        def create(q_object: "Q") -> "SpecimenFiles":	cdapython/factories/specimen/file.py:            print("ran specimen/file.py create")
cdapython/factories/specimen/file_count.py:    def file(self) -> "Q":	cdapython/factories/specimen/file_count.py:        print("ran specimen/file_count.py file")
cdapython/factories/specimen/file_count.py:    def count(self) -> "Q":	cdapython/factories/specimen/file_count.py:        print("ran specimen/file_count.py count")
cdapython/factories/specimen/file_count.py:    def _call_endpoint(	cdapython/factories/specimen/file_count.py:        print("ran specimen/file_count.py _call_endpoint")
cdapython/factories/specimen/file_count.py:    def _build_result_object(	cdapython/factories/specimen/file_count.py:        print("ran specimen/file_count.py _build_result_object")
cdapython/factories/specimen/file_count.py:        def create(q_object: "Q") -> "SpecimenFileCount":	cdapython/factories/specimen/file_count.py:            print("ran specimen/file_count.py create")
cdapython/factories/specimen/specimen.py:    def file(self) -> "Q":	cdapython/factories/specimen/specimen.py:        print("ran specimen/specimen.py file")
cdapython/factories/specimen/specimen.py:    def count(self) -> "Q":	cdapython/factories/specimen/specimen.py:        print("ran specimen/specimen.py count")
cdapython/factories/specimen/specimen.py:    def _call_endpoint(	cdapython/factories/specimen/specimen.py:        print("ran specimen/specimen.py _call_endpoint")
cdapython/factories/specimen/specimen.py:        def create(q_object: "Q") -> "Specimen":	cdapython/factories/specimen/specimen.py:            print("ran specimen/specimen.py create")
cdapython/factories/subject/count.py:    def file(self) -> "Q":	cdapython/factories/subject/count.py:        print("ran subject/count.py file")
cdapython/factories/subject/count.py:    def _call_endpoint(	cdapython/factories/subject/count.py:        print("ran subject/count.py _call_endpoint")
cdapython/factories/subject/count.py:    def _build_result_object(	cdapython/factories/subject/count.py:        print("ran subject/count.py _build_result_object")
cdapython/factories/subject/count.py:        def create(q_object: "Q") -> "SubjectCount":	cdapython/factories/subject/count.py:            print("ran subject/count.py create")
cdapython/factories/subject/file.py:    def file(self) -> "Q":	cdapython/factories/subject/file.py:        print("ran subject/file.py file")
cdapython/factories/subject/file.py:    def count(self) -> "Q":	cdapython/factories/subject/file.py:        print("ran subject/file.py count")
cdapython/factories/subject/file.py:    def _call_endpoint(	cdapython/factories/subject/file.py:        print("ran subject/file.py _call_endpoint")
cdapython/factories/subject/file.py:        def create(q_object: "Q") -> "SubjectFiles":	cdapython/factories/subject/file.py:            print("ran subject/file.py create")
